x,y,p
33.8752935,-117.5664384,159503
31.549333,-97.1466695,129030
42.4500845,-73.2453824,44057
33.8302961,-116.5452921,46281
33.8894598,-118.1597911,54980
41.5200518,-81.556235,45394
37.0057816,-121.5682751,51701
39.6136578,-86.1066526,53665
41.8850317,-87.7845025,52066
27.3364347,-82.5306527,53326
32.5093109,-92.1193012,49761
42.9956397,-71.4547891,110378
45.0941315,-93.3563405,78373
33.8675143,-117.9981181,82882
33.9022367,-118.081733,106589
39.165325,-86.5263857,82575
38.2544472,-104.6091409,108249
42.324204,-83.400211,82578
42.732535,-84.5555347,113972
45.5001357,-122.4302013,109397
33.9971974,-117.4854802,98030
41.2705484,-72.9469711,55046
33.8816818,-118.1170117,77593
41.6303103,-87.8539425,58590
38.7907339,-121.2357828,59738
36.2077288,-119.3473379,61170
37.7719074,-87.1111676,58416
26.1403635,-80.2133808,69813
33.0145673,-97.0969552,68609
33.952602,-84.5499327,59089
34.1954331,-79.7625625,37792
42.3917638,-71.0328284,37670
37.6304904,-122.4110835,42443
38.5200504,-89.9839935,42895
34.1083449,-117.2897652,213708
32.6400541,-117.0841955,256780
36.8529263,-75.977985,448479
32.715738,-117.1610838,1355896
44.977753,-93.2650108,400070
36.6777372,-121.6555013,155662
32.7667955,-96.5991593,143484
33.1972465,-96.6397822,148559
31.1171194,-97.7277959,137147
44.840798,-93.2982799,86319
38.9108408,-94.3821724,93184
41.7798226,-71.4372796,80566
37.8715926,-122.272747,116768
26.271192,-80.2706044,126604
35.2045328,-89.8739753,58226
39.4863773,-75.0259637,61050
44.519159,-88.019826,104779
26.9342246,-80.0942087,58298
32.6926512,-114.6276916,91923
36.3047735,-86.6199957,54068
34.1283442,-117.2086513,54291
32.792,-115.5630514,43363
39.5186002,-104.7613633,48608
41.5067003,-90.5151342,43116
32.9342919,-97.0780654,50195
38.8402805,-97.6114237,47846
40.0581205,-82.4012642,47777
38.3396367,-122.7010984,41398
38.0193657,-122.1341321,37165
41.5094771,-90.5787476,38877
32.3643098,-88.703656,40921
35.1595182,-84.8766115,42774
33.0806083,-96.8928309,39458
42.3875968,-71.0994968,78804
37.3541079,-121.9552356,120245
26.7153424,-80.0533746,102436
25.9420377,-80.2456045,111378
33.9137085,-98.4933873,104898
40.4167022,-86.8752869,70373
42.0450722,-87.6876969,75570
45.487062,-122.8037102,93542
43.0125274,-83.6874562,99763
27.9094665,-82.7873244,78409
36.0956918,-79.4377991,51510
38.4192496,-82.445154,49177
38.0279762,-121.8846806,66695
35.4495065,-97.3967019,56756
36.548434,-82.5618186,52962
29.9940924,-90.2417434,66975
38.1341477,-121.2722194,63338
44.8896866,-93.3499489,49376
41.9125286,-88.1347927,40379
34.4047987,-103.2052272,39508
28.5691677,-81.5439619,39172
41.04422,-83.6499321,41512
41.1616108,-112.0263313,37733
33.9698929,-84.2214551,40059
34.1705609,-118.8375937,128731
34.0522342,-118.2436849,3884307
40.7281575,-74.0776417,257342
38.440429,-122.7140548,171990
47.6587802,-117.4260466,210721
39.2903848,-76.6121893,622104
37.8043637,-122.2711137,406253
36.7468422,-119.7725868,509924
44.9537029,-93.0899578,294873
34.5362184,-117.2927641,121096
26.1224386,-80.1373174,172389
37.2089572,-93.2922989,164122
41.8781136,-87.6297982,2718782
42.331427,-83.0457538,688701
41.525031,-88.0817251,147806
38.8813958,-94.8191285,131885
27.5305671,-99.4803241,248142
32.912624,-96.6388833,234566
46.2112458,-119.1372338,76762
37.9357576,-122.3477486,107571
32.6130007,-83.624201,72531
29.5844524,-81.2078699,78740
34.0289259,-84.198579,82788
45.7832856,-108.5006904,109059
28.0836269,-80.6081089,77508
28.9005446,-81.2636738,86290
41.5933696,-87.3464271,78450
40.5649781,-111.8389726,90231
34.9248667,-81.0250784,69103
46.8083268,-100.7837392,67034
32.8795022,-111.7573521,50111
43.0494572,-88.0075875,47134
39.1637984,-119.7674034,54080
34.1336186,-117.9075627,47842
29.6185669,-95.5377215,70185
42.492786,-92.3425775,68366
42.7284117,-73.6917851,49974
37.1305012,-121.6543901,40836
42.0986867,-75.9179738,46444
42.51954,-70.8967155,42544
35.7478769,-95.3696909,38863
34.2284312,-92.0031955,46094
40.6576022,-73.5831835,43167
41.8800296,-88.0078435,43907
39.3454673,-84.5603187,42635
47.3223221,-122.3126222,92734
42.6334247,-71.3161718,108861
35.4087517,-80.579511,83506
36.060949,-95.7974526,103500
27.9658533,-82.8001026,109703
40.0149856,-105.2705456,103166
47.3809335,-122.2348431,124435
40.6096698,-111.9391031,110077
43.6121087,-116.3915131,83596
41.6611277,-91.5301683,71591
38.5890723,-121.302728,67911
42.3369816,-83.2732627,56620
33.4269728,-117.6119925,65040
40.6337136,-74.4073736,50588
34.033625,-117.0430865,52536
33.3703197,-112.5837766,56683
33.8839926,-84.5143761,53438
42.5005583,-90.6645718,58253
40.4406248,-79.9958864,305841
41.1865478,-73.1951767,147216
41.308274,-72.9278835,130660
36.1626638,-86.7816016,634464
33.8352932,-117.9145036,345012
38.6270025,-90.1994042,318416
43.0481221,-76.1474244,144669
21.3069444,-157.8583333,347884
41.7605849,-88.3200715,199963
44.9597376,-93.3702186,47411
44.7319094,-93.21772,50201
47.8106521,-122.3773552,40727
39.1156615,-77.5636015,47673
25.5808323,-80.3468593,43328
32.7995738,-97.2691817,43580
33.9166805,-117.9000604,40963
28.6934076,-81.5322149,45587
34.79981,-87.677251,40059
25.8195424,-80.3553302,50213
32.4709761,-85.0007653,37498
32.6518004,-96.9083366,39605
39.9525839,-75.1652215,1553165
36.0726354,-79.7919754,279639
33.7513419,-117.9939921,91739
33.1433723,-117.1661449,89387
36.5297706,-87.3594528,142357
33.9401088,-118.1331593,113242
42.466763,-70.9494938,91589
28.0394654,-81.9498042,100710
41.8455877,-87.7539448,84103
35.9382103,-77.7905339,56954
47.9252568,-97.0328547,54932
38.6631083,-90.5770675,47749
40.8859325,-74.0434736,44113
40.6642699,-73.7084645,37659
29.1383165,-80.9956105,57203
26.6276276,-80.1353896,38696
39.9625984,-76.727745,43935
41.8505874,-87.7936685,56758
39.7136754,-82.5993294,39325
48.74908,-122.4781473,82631
33.8536269,-118.1339563,81121
37.4323341,-121.8995741,69783
42.0333623,-87.8833991,58918
44.9238552,-92.9593797,65656
39.4667034,-87.4139092,61025
46.2395793,-119.1005657,67599
42.6389216,-83.2910468,59887
26.1947962,-98.1836216,73790
31.0982344,-97.342782,70190
40.1261743,-82.9290696,37530
39.158168,-75.5243682,37366
33.4734978,-82.0105148,197350
35.0526641,-78.8783585,204408
35.0853336,-106.6055534,556495
33.8358492,-118.3406288,147478
41.7508391,-88.1535352,144864
35.9606384,-83.9207392,183270
42.2711311,-89.0939952,150251
26.0112014,-80.1494901,146526
43.0730517,-89.4012302,243344
33.9519347,-83.357567,119980
37.3860517,-122.0838511,77846
33.954737,-118.2120161,95677
32.7947731,-116.9625269,102211
29.6516344,-82.3248262,127488
36.3302284,-119.2920585,127763
42.2917069,-85.5872286,75548
28.0344621,-80.5886646,104898
34.6035669,-98.3959291,97151
31.5785074,-84.155741,76185
33.6680772,-117.3272615,57525
39.9205411,-105.0866504,59471
47.4941836,-111.2833449,59351
44.811349,-91.4984941,67545
35.6869752,-105.937799,69976
36.3320196,-94.1185366,60112
32.5631924,-97.1416768,60872
28.8052674,-97.0035982,65098
38.5804609,-121.530234,49891
41.9445441,-71.2856082,43886
47.6162683,-122.0355736,50169
33.6803003,-116.173894,43092
35.7212689,-77.9155395,49628
40.4594021,-74.360846,44412
43.8013556,-91.2395807,51522
33.0581063,-112.0476423,45508
45.4312294,-122.7714861,50444
33.0151201,-96.5388789,44575
42.3459271,-71.5522874,39414
43.7730448,-88.4470508,42970
36.3728538,-94.2088172,40167
46.8737648,-96.7678039,39398
30.1588129,-85.6602058,36877
34.3916641,-118.542586,179590
29.9510658,-90.0715323,378715
33.1958696,-117.3794834,172794
35.9940329,-78.898619,245475
43.16103,-77.6109219,210358
27.773056,-82.64,249688
35.2219971,-101.8312969,196429
33.5778631,-101.8551665,239538
37.688889,-97.336111,386552
33.7805388,-116.4668036,52977
26.8233946,-80.1386547,50699
33.8722371,-117.8703363,52206
41.900101,-71.0897674,56069
47.1717649,-122.518458,59097
44.6496868,-93.24272,58562
41.719978,-87.7479528,57073
37.0842271,-94.513281,50789
32.5896998,-96.8570738,51483
41.3683798,-82.1076486,53956
41.7003208,-70.3002024,44641
28.6611089,-81.3656242,42150
41.8089191,-88.0111746,49670
37.5296593,-122.0402399,44096
41.8994744,-87.9403418,45556
25.9564812,-80.1392121,37199
39.7092262,-84.0632685,45712
26.1595194,-97.9908366,37093
40.6668916,-111.8879909,48612
32.6781085,-117.0991967,59834
43.5445959,-96.7311034,164676
33.6469661,-117.689218,79312
41.878711,-71.3825558,71172
37.6688205,-122.0807964,151574
37.7652065,-122.2416355,76419
29.7030024,-98.1244531,63279
33.7205771,-116.2155619,83539
29.5074538,-95.0949303,90983
32.9756415,-96.8899636,126700
34.0211224,-118.3964665,39428
34.0775104,-117.6897776,38027
41.632223,-88.2120315,41734
41.2306979,-73.064036,51644
39.2014404,-85.9213796,45775
43.6629384,-116.6873596,48957
40.8893895,-111.880771,43023
33.9533487,-117.3961564,316619
33.4941704,-111.9260519,226918
33.5206608,-86.80249,212113
35.1495343,-90.0489801,653450
41.079273,-85.1393513,256496
45.5230622,-122.6764816,609456
39.9611755,-82.9987942,822553
32.8140177,-96.9488945,228653
30.267153,-97.7430608,885400
34.4208305,-119.6981901,90412
36.0625795,-94.1574263,78960
34.5794343,-118.1164613,157161
40.7607793,-111.8910474,191180
37.9779776,-122.0310733,125880
37.7974273,-121.2160526,71948
38.8048355,-77.0469214,148892
42.1103041,-88.03424,69350
29.7355047,-94.9774274,75418
40.2338438,-111.6585337,116288
42.0629915,-88.1227199,52398
34.0286226,-117.8103367,56449
36.3134397,-82.3534727,65123
37.9735346,-122.5310874,58994
47.7556531,-122.3415178,54790
38.1074198,-122.5697032,54194
40.5621704,-111.929658,59366
26.2445263,-80.206436,55456
40.0378755,-76.3055144,59325
42.7262016,-71.1908924,48514
27.4467056,-80.3256056,43074
41.2619444,-95.8608333,61969
47.4703767,-122.3467918,49858
27.044224,-82.2359254,59212
34.6059253,-86.9833417,55816
44.6365107,-123.1059282,51583
42.48059,-83.4754913,57960
41.0602216,-111.9710529,70790
42.5250906,-71.759794,41002
26.217305,-80.2258811,42757
34.0961111,-118.1058333,40275
42.9614039,-88.0125865,37159
41.931696,-87.9889556,37385
36.0998596,-80.244216,236441
36.1988592,-115.1175013,226877
40.6916132,-112.0010501,133579
35.0456297,-85.3096801,173366
47.6062095,-122.3320708,652405
36.1699412,-115.1398296,603488
33.7489954,-84.3879824,447841
29.6910625,-95.2091006,152735
32.7766642,-96.7969879,1257676
34.7540524,-77.4302414,69079
42.6827885,-89.0187222,63820
41.7001009,-71.4161671,81971
38.7881062,-90.4974359,67569
38.0049214,-121.805789,107100
34.0753762,-84.2940899,62298
42.3636331,-87.8447938,88826
38.8106075,-90.6998477,82809
35.3732921,-119.0187125,363630
38.9822282,-94.6707917,181260
37.36883,-122.0363496,147559
32.2987573,-90.1848103,172638
33.4483771,-112.0740373,1513367
35.79154,-78.7811169,151088
34.055103,-117.7499909,151348
32.0835407,-81.0998342,142772
25.7616798,-80.1917902,417650
40.7878788,-74.0143064,52122
38.2775702,-85.7371847,45929
43.0962143,-79.0377388,49468
42.40843,-71.0536625,42935
39.0836712,-84.5085536,40956
41.9950276,-88.1856301,41679
44.5645659,-123.2620435,55298
40.6220478,-74.2445902,41301
32.5884689,-96.9561152,46663
33.952463,-117.5848025,55191
42.1487043,-72.6078672,55717
36.9741171,-122.0307963,62864
42.4184296,-71.1061639,57170
36.9685219,-86.4808043,61488
33.9319578,-117.9461734,61653
43.0116784,-88.2314813,71016
35.1982836,-111.651302,68667
39.0839973,-77.1527578,64072
29.1871986,-82.1400923,57468
42.2180724,-70.9410356,55419
35.5950581,-82.5514869,87236
35.262082,-81.1873005,73209
35.2327544,-106.6630437,91956
41.6986416,-88.0683955,73936
34.4263886,-117.3008784,92147
34.1808392,-118.3089661,104709
33.8958492,-118.2200712,97877
37.0298687,-76.3452218,136699
34.0232431,-84.3615555,94034
42.6525793,-73.7562317,98424
42.2042586,-72.6162009,40249
47.1853785,-122.2928974,38609
42.0111412,-87.8406192,37839
39.8814519,-83.0929644,37490
41.2375569,-80.8184166,40768
42.5803122,-83.0302033,131224
38.4087993,-121.3716178,161007
37.6879241,-122.4702079,104739
33.8703596,-117.9242966,138981
32.5251516,-93.7501789,200327
45.6387281,-122.6614861,167405
40.8257625,-96.6851982,268738
32.735687,-97.1080656,379577
36.1539816,-95.992775,398121
38.7071247,-121.2810611,85285
37.4852152,-122.2363548,80872
30.2265949,-93.2173758,74024
26.3184123,-80.0997657,78041
33.2098407,-87.5691735,95334
40.2170534,-74.7429384,84349
42.5847425,-87.8211854,99889
33.046233,-96.994174,101074
39.9567548,-86.01335,83891
41.223,-111.9738304,84249
34.0625106,-118.1228476,61085
38.4495688,-78.8689155,51395
29.2108147,-81.0228331,62316
46.2856907,-119.2844621,52413
44.0247062,-88.5426136,66778
41.1399814,-104.8202462,62448
30.6332618,-97.6779842,54898
40.5142026,-88.9906312,54664
35.0886963,-92.4421011,63816
41.7317884,-93.6001278,51567
40.7933949,-77.8600012,41757
35.7344538,-81.3444573,40361
36.7280583,-108.2186856,45426
37.9974219,-121.7124536,38194
30.7235263,-95.5507771,39795
33.9462125,-84.3346473,47591
33.6000232,-117.6719953,96346
33.9616801,-118.3531311,111542
27.2730492,-80.3582261,171016
33.5539143,-117.2139232,107479
34.1477849,-118.1445155,139731
42.3600825,-71.0588801,645966
39.0997265,-94.5785667,467007
47.2528768,-122.4442906,203446
41.9778795,-91.6656232,128429
42.4989936,-83.3677168,81295
34.0852868,-117.9608978,76635
42.7070354,-71.1631137,77657
37.5933918,-122.0438298,72528
33.9164032,-118.3525748,86199
25.790654,-80.1300455,91026
39.5349112,-119.7526886,93282
26.2159066,-98.3252932,81050
40.2968979,-111.6946475,91648
33.9830688,-118.096735,63771
33.8583483,-118.0647871,49707
37.4418834,-122.1430195,66642
36.3274502,-119.6456844,54686
33.8169599,-118.0372852,49087
41.1339449,-81.4845585,49267
35.6145169,-88.8139469,67685
29.8849504,-93.939947,54135
42.0324025,-87.7416246,65176
25.9812024,-80.148379,38632
41.5623209,-72.6506488,47333
34.1442616,-118.0019482,37101
41.6475306,-88.0895061,39650
29.2858129,-81.0558894,38661
42.0697509,-87.7878408,45417
40.7684342,-74.1454214,41664
41.3144966,-81.83569,44730
40.75839,-82.5154471,46454
35.2827524,-120.6596156,46377
43.2081366,-71.5375718,42419
34.1361187,-117.865339,51074
38.891565,-121.2930079,45237
47.0378741,-122.9006951,48338
37.5949316,-120.9577098,46714
44.4758825,-73.212072,42284
42.5629668,-114.4608711,45981
38.9536174,-94.7335709,50344
32.9341893,-97.229298,42907
34.0200114,-117.9495083,40435
45.4206749,-122.6706498,37610
44.1635775,-93.9993996,40641
39.9356016,-91.4098726,40915
32.5420821,-97.3208492,40714
33.6356618,-96.6088805,39296
33.660297,-117.9992265,197575
26.2378597,-80.1247667,104410
42.2528772,-71.0022705,93494
44.0121221,-92.4801989,110742
31.4637723,-100.4370375,97492
38.9716689,-95.2352501,90811
26.1669711,-80.256595,90116
33.4053867,-86.8113781,84126
41.4047742,-81.7229086,80429
39.0638705,-108.5506486,59778
40.6259316,-75.3704579,75018
38.232417,-122.6366524,59440
44.0462362,-123.0220289,60177
36.9613356,-120.0607176,63105
39.9242266,-83.8088171,59357
42.240872,-83.2696509,61817
40.1933767,-85.3863599,70316
40.3916172,-111.8507662,54382
